,0,1,2
83,84.0,1.0,0.0366032060610677
84,85.0,1.0,0.0223701714707478
85,86.0,1.0,0.03047803098682
86,87.0,1.0,0.0387830478265883
87,88.0,1.0,0.0154916711059581
88,89.0,1.0,0.0068963504719364
89,90.0,1.0,0.0259119607133771
90,91.0,1.0,0.0427541010366023
91,92.0,1.0,0.0220807647231843
92,93.0,1.0,0.0286697677038702
93,94.0,1.0,0.0339292882470763
94,95.0,0.0,0.0268855186220435
95,96.0,1.0,0.0196097720668504
96,97.0,1.0,0.0398299319067311
97,98.0,1.0,0.0315378941368459
98,99.0,1.0,0.0196073429572349
99,100.0,0.0,0.0002344642403868
100,101.0,1.0,0.0182279216297134
101,102.0,1.0,0.0272128569120644
102,103.0,1.0,0.0412399181050975
103,104.0,1.0,0.0307118185435106
104,105.0,1.0,0.0264504367426298
105,106.0,1.0,0.0604232166084269
106,107.0,1.0,0.0035686309920733
107,108.0,0.0,0.0205511605914761
108,109.0,1.0,0.0064590944677467
109,110.0,1.0,0.0309759167370706
110,111.0,1.0,0.030710775388923
111,112.0,1.0,0.0534939813414343
112,113.0,1.0,0.0145130628472414
113,114.0,1.0,0.0305161781235744
114,115.0,1.0,0.0247213899745196
115,116.0,1.0,0.020273436334343
116,117.0,1.0,0.0125924638671914
117,118.0,1.0,0.0287308828792848
118,119.0,1.0,0.0026992411344991
119,120.0,1.0,0.038141026204604
120,121.0,1.0,0.032213848435775
121,122.0,0.0,0.003365159665674
122,123.0,0.0,0.0003744267040966
123,124.0,1.0,0.0556511170021601
124,125.0,1.0,0.0368248363584123
125,126.0,1.0,0.0404355714639877
126,127.0,0.0,0.038019739832724
127,128.0,1.0,0.030801534536681
128,129.0,1.0,0.0207919910002921
129,130.0,1.0,0.0387584098206763
130,131.0,1.0,0.0307143484404167
131,132.0,1.0,0.012202510531276
132,133.0,1.0,0.0141222837531067
133,134.0,1.0,0.0119270163714439
134,135.0,1.0,0.0070390898941959
135,136.0,1.0,0.0100073742545566
136,137.0,1.0,0.0157661066062425
137,138.0,1.0,0.0121528411823554
138,139.0,1.0,0.0263139701733994
139,140.0,1.0,0.0139009042871069
140,141.0,1.0,0.0261280256323239
141,142.0,0.0,0.0294320708347035
142,143.0,1.0,0.0385579430087339
143,144.0,1.0,0.0391164878919884
144,145.0,1.0,0.0347996133380599
145,146.0,1.0,0.0372364364824626
146,147.0,1.0,0.0180614161590073
147,148.0,1.0,0.0242377625486056
148,149.0,1.0,0.0185864601756475
149,150.0,0.0,0.0210022931664598
150,151.0,1.0,0.041770125640894
151,152.0,1.0,0.0152330157070123
152,153.0,1.0,0.0105507811245285
153,154.0,1.0,0.0409345148137813
154,155.0,1.0,0.0403798970840454
155,156.0,1.0,0.0412593581783226
156,157.0,1.0,0.005062786028649
157,158.0,1.0,0.0149053000976264
158,159.0,1.0,0.0147802993771338
159,160.0,1.0,0.0240150269914771
160,161.0,1.0,0.005953176663814
161,162.0,1.0,0.0238605603206222
162,163.0,1.0,0.0346628336630674
163,164.0,0.0,0.0237632875792822
164,165.0,1.0,0.0075817641133673
165,166.0,1.0,0.0472745958095069
166,167.0,1.0,0.0401632417947589
167,168.0,1.0,0.016433201195987
168,169.0,1.0,0.0140290757182082
169,170.0,0.0,0.0658679213152164
170,171.0,1.0,0.0186431662995543
171,172.0,1.0,0.0319590643445259
172,173.0,1.0,0.0179063613433971
173,174.0,1.0,0.0096072787141724
174,175.0,0.0,0.0006136590978326
175,176.0,1.0,0.0412713566903463
176,177.0,1.0,0.01918699798199
177,178.0,1.0,0.0157492357822554
178,179.0,1.0,0.0255487973487266
179,180.0,1.0,0.030406169427622
180,181.0,1.0,0.0466117187702702
181,182.0,1.0,0.0336038900469818
182,183.0,0.0,0.0001518059365213
183,184.0,1.0,0.0276250571771475
184,185.0,1.0,0.0186020467402354
185,186.0,0.0,0.0298142196042533
186,187.0,1.0,0.0221159971701745
187,188.0,1.0,0.0230714601744373
188,189.0,1.0,0.0156794137697433
189,190.0,0.0,0.0022891902805429
190,191.0,1.0,0.0436423578347314
191,192.0,1.0,0.0175141442956568
192,193.0,1.0,0.0120305602884435
193,194.0,1.0,0.0049538734911651
194,195.0,1.0,0.0301782470693552
195,196.0,1.0,0.0447749024786609
196,197.0,1.0,0.0132846883059047
197,198.0,1.0,0.0131207652108834
198,199.0,1.0,0.0230706374255001
199,200.0,1.0,0.0069379817833934
200,201.0,1.0,0.0398791790355843
201,202.0,1.0,0.0210859538069135
202,203.0,1.0,0.0164078487626864
203,204.0,1.0,0.01204287688101
204,205.0,0.0,0.0118700142391603
205,206.0,1.0,0.0085044352248264
206,207.0,1.0,0.0400293493174759
207,208.0,1.0,0.0154627465087953
208,209.0,1.0,0.0010651923005588
209,210.0,1.0,0.0280114491138425
210,211.0,1.0,0.0154866386904866
211,212.0,1.0,0.0381444457531063
212,213.0,1.0,0.0078055899613777
213,214.0,1.0,0.0198279744168996
214,215.0,1.0,0.0275475966370712
215,216.0,1.0,0.0186434865141158
216,217.0,1.0,0.0088574712843128
217,218.0,1.0,0.0233963181521469
218,219.0,1.0,0.0358881416047733
219,220.0,1.0,0.017792945175845
220,221.0,1.0,0.0414091455040289
221,222.0,1.0,0.0060001403943923
222,223.0,1.0,0.0157384344072217
223,224.0,1.0,0.0288753558276193
224,225.0,1.0,0.0119347247949099
225,226.0,1.0,0.0281719308095105
226,227.0,1.0,0.0077731190377313
227,228.0,1.0,0.0097271196068614
228,229.0,1.0,0.0191469601586568
229,230.0,1.0,0.0165122866028131
230,231.0,1.0,0.0402104912349987
231,232.0,1.0,0.0367975530374394
232,233.0,1.0,0.0154978417511367
233,234.0,1.0,0.0441687264200872
234,235.0,0.0,0.0023185490782959
235,236.0,1.0,0.0985693958098863
236,237.0,1.0,0.0571303528951087
237,238.0,1.0,0.0322894526883185
238,239.0,1.0,0.0251964260837843
239,240.0,1.0,0.0455879543055625
240,241.0,1.0,0.0157101576514279
241,242.0,1.0,0.0470835919162574
242,243.0,1.0,0.0089647235772154
243,244.0,1.0,0.0416077625790951
244,245.0,1.0,0.0352443831355805
245,246.0,1.0,0.0510010557208759
246,247.0,1.0,0.0045259361303444
247,248.0,1.0,0.0334418364335509
248,249.0,1.0,0.0446976161890009
249,250.0,1.0,0.0268507194619029
250,251.0,1.0,0.012257560691807
251,252.0,1.0,0.0322825677156021
252,253.0,1.0,0.0081836625071095
253,254.0,1.0,0.0316926489321954
254,255.0,1.0,0.0326210194231988
255,256.0,1.0,0.022696222299893
256,257.0,1.0,0.0265304843589434
257,258.0,1.0,0.0234123560285258
258,259.0,1.0,0.0114444300163535
259,260.0,1.0,0.0334403838812958
260,261.0,1.0,0.0329500055464002
261,262.0,1.0,0.0341106139297392
262,263.0,0.0,0.0115373298848575
263,264.0,1.0,0.036872423093008
264,265.0,1.0,0.0209445579384496
265,266.0,1.0,0.0112266943151722
266,267.0,1.0,0.0125140748462212
267,268.0,1.0,0.0390565104725205
268,269.0,1.0,0.0393611155779125
269,270.0,1.0,0.0227825905480531
270,271.0,1.0,0.0369097622068481
271,272.0,1.0,0.0177419215332346
272,273.0,0.0,0.0001510363551273
273,274.0,1.0,0.0100065607670448
274,275.0,0.0,0.0118681209441953
275,276.0,0.0,0.0284193395352738
276,277.0,1.0,0.0332235502192122
277,278.0,0.0,0.0171581158564075
278,279.0,1.0,0.0221642231098332
279,280.0,0.0,0.0268845482518016
280,281.0,1.0,0.0059973745228525
281,282.0,1.0,0.0166203965069925
282,283.0,0.0,0.0221427072150711
283,284.0,1.0,0.0152282499388499
284,285.0,1.0,0.0227218370503399
285,286.0,1.0,0.0283354693096479
286,287.0,1.0,0.0130228046087298
287,288.0,1.0,0.0012810816921916
288,289.0,1.0,0.0245203837672162
289,290.0,1.0,0.0132664198254977
290,291.0,0.0,0.0133449559752378
291,292.0,1.0,0.0340421288932377
292,293.0,1.0,0.0108766223485688
293,294.0,1.0,0.0218199983027595
294,295.0,1.0,0.0257014915821943
295,296.0,1.0,0.0159916931395032
296,297.0,0.0,0.0075837970347315
297,298.0,1.0,0.0407777308177254
298,299.0,1.0,0.0101624621936538
299,300.0,1.0,0.0498570090442482
300,301.0,1.0,0.0359058997181382
301,302.0,1.0,0.0173780903769339
302,303.0,1.0,0.0070021050227274
303,304.0,1.0,0.0211087779054811
304,305.0,1.0,0.0374547518956635
305,306.0,1.0,0.0273475897419059
306,307.0,1.0,0.0402289838526209
307,308.0,1.0,0.012898569295601
308,309.0,1.0,0.015608096474868
309,310.0,1.0,0.0215595155065466
310,311.0,1.0,0.0082779946078261
311,312.0,1.0,0.0200487033663145
312,313.0,1.0,0.0087585115189836
313,314.0,1.0,0.0456430995186246
314,315.0,1.0,0.0608931170291289
315,316.0,1.0,0.0472170204008682
316,317.0,0.0,0.0032345723211342
317,318.0,1.0,0.038016214381824
318,319.0,1.0,0.0255819677146533
319,320.0,1.0,0.0390393954866346
320,321.0,1.0,0.0406169851464994
321,322.0,1.0,0.0260540204439457
322,323.0,1.0,0.0261934502033292
323,324.0,1.0,0.0190584942436692
324,325.0,1.0,0.03919305989418
325,326.0,1.0,0.018838871789611
326,327.0,1.0,0.0296325171505703
327,328.0,1.0,0.0099572121263288
328,329.0,1.0,0.0322159363265699
329,330.0,1.0,0.0053349499200497
330,331.0,1.0,0.004825165585639
331,332.0,1.0,0.0227536180244476
332,333.0,1.0,0.01453597747935
333,334.0,1.0,0.025107633107411
334,335.0,1.0,0.0294849076133614
335,336.0,1.0,0.0070380453444383
336,337.0,1.0,0.0265927695652334
337,338.0,1.0,0.0103756651188512
338,339.0,0.0,0.0016122064075067
339,340.0,1.0,0.0167751909023258
340,341.0,1.0,0.0099526337246945
341,342.0,1.0,0.0165505486708366
342,343.0,1.0,0.0350956624936714
343,344.0,1.0,0.0410277268683023
344,345.0,1.0,0.0625749290733726
345,346.0,1.0,0.0209655038234367
346,347.0,1.0,0.0232098509478116
347,348.0,1.0,0.021319077928626
348,349.0,1.0,0.0098098349375619
349,350.0,1.0,0.0247621869557811
350,351.0,0.0,0.0029368536835668
351,352.0,0.0,0.0008030774114394
352,353.0,1.0,0.0274848800498738
353,354.0,1.0,0.0341108410231891
354,355.0,1.0,0.0096921396395555
355,356.0,0.0,0.0025391449402975
356,357.0,0.0,0.0226054877918771
357,358.0,1.0,0.0533914347589468
358,359.0,1.0,0.0600668591381801
359,360.0,1.0,0.0394302701298497
360,361.0,1.0,0.0272478981784104
361,362.0,0.0,0.0658665364652028
362,363.0,1.0,0.0188142320169177
363,364.0,1.0,0.0309733226632408
364,365.0,1.0,0.0389206795782489
365,366.0,1.0,0.0061928247683946
366,367.0,1.0,0.018500612162221
367,368.0,1.0,0.0205288546110721
368,369.0,1.0,0.0245900821506213
369,370.0,1.0,0.0323380839173791
370,371.0,1.0,0.0159382797376241
371,372.0,1.0,0.0484613171775604
372,373.0,1.0,0.0443656674184263
373,374.0,1.0,0.007375221023103
374,375.0,1.0,0.0192904489820342
375,376.0,1.0,0.0179025948487454
376,377.0,1.0,0.0082778810021109
377,378.0,1.0,0.0084003758083097
378,379.0,1.0,0.0611225187138551
379,380.0,0.0,0.0292552321121757
380,381.0,1.0,0.0103759452418086
381,382.0,1.0,0.0201285368687625
382,383.0,1.0,0.0216954485123336
383,384.0,0.0,0.0184115504366367
384,385.0,1.0,0.0140297934134807
385,386.0,1.0,0.0154888959674852
386,387.0,1.0,0.0593553680309228
387,388.0,1.0,0.0166458024046555
388,389.0,1.0,0.0380146003446276
389,390.0,1.0,0.0225187864926182
390,391.0,0.0,0.0235061988271261
391,392.0,1.0,0.0250474426783628
392,393.0,1.0,0.0540454855440945
393,394.0,1.0,0.0137544675736219
394,395.0,1.0,0.0410279887794385
395,396.0,1.0,0.0094725746776514
396,397.0,1.0,0.0249419790778757
397,398.0,1.0,0.0060993882620264
398,399.0,1.0,0.0235664386552506
399,400.0,1.0,0.0296937212774755
400,401.0,1.0,0.0560629371113036
401,402.0,1.0,0.0422800634033233
402,403.0,1.0,0.0296251975421136
403,404.0,1.0,0.0196905351258877
404,405.0,1.0,0.020458421360009
405,406.0,1.0,0.0261574129145157
406,407.0,0.0,0.0068081606615352
407,408.0,1.0,0.0375459722607134
408,409.0,1.0,0.0254184039999406
409,410.0,1.0,0.0192980281806752
410,411.0,1.0,0.0427497486696117
411,412.0,1.0,0.0162754912597394
412,413.0,1.0,0.0209986064316912
413,414.0,1.0,0.0176105033081411
414,415.0,1.0,0.0305777645968813
415,416.0,1.0,0.0572526479161373
416,417.0,1.0,0.0205360396687697
417,418.0,1.0,0.0481082288607079
418,419.0,1.0,0.0466502273111514
419,420.0,1.0,0.0296139014216306
420,421.0,1.0,0.0287988377384672
421,422.0,1.0,0.0421923858227527
422,423.0,1.0,0.0028101660137062
423,424.0,1.0,0.0229842961136442
424,425.0,1.0,0.0447035762993546
425,426.0,1.0,0.0095077834286568
426,427.0,1.0,0.0323532646065123
427,428.0,1.0,0.0194397875391654
428,429.0,1.0,0.0232591732865302
429,430.0,1.0,0.0135135215206481
430,431.0,1.0,0.0191445121680625
431,432.0,1.0,0.0419545684202623
432,433.0,1.0,0.0118807899736641
433,434.0,1.0,0.0261079008107404
434,435.0,1.0,0.0353557526049226
435,436.0,1.0,0.0322140854633559
436,437.0,1.0,0.037387198405554
437,438.0,1.0,0.0164402674769776
438,439.0,1.0,0.0221817111128648
439,440.0,1.0,0.0119316191604271
440,441.0,1.0,0.0360743567377924
441,442.0,1.0,0.0162136780411391
442,443.0,1.0,0.0271348649197507
443,444.0,1.0,0.026195899494589
444,445.0,0.0,0.001882114588977
445,446.0,1.0,0.0250513440673541
446,447.0,1.0,0.0111873738721035
447,448.0,1.0,0.0119369004672211
448,449.0,1.0,0.0213587880262187
449,450.0,1.0,0.0276686758203767
450,451.0,1.0,0.0319590094382423
451,452.0,1.0,0.0062852256338396
452,453.0,1.0,0.0221019783016008
453,454.0,1.0,0.0042029947280746
454,455.0,1.0,0.0103975900550461
455,456.0,1.0,0.0434711686535968
456,457.0,1.0,0.0293034318159203
457,458.0,1.0,0.0122444231592302
458,459.0,1.0,0.031789939443107
459,460.0,1.0,0.0284021558165932
460,461.0,1.0,0.0312315517208349
461,462.0,1.0,0.0309389936375548
462,463.0,1.0,0.0390950127130245
463,464.0,1.0,0.0222626366016798
464,465.0,1.0,0.0284950550747022
465,466.0,0.0,0.0015239815319593
466,467.0,1.0,0.0112442364694366
467,468.0,1.0,0.0224691681653374
468,469.0,1.0,0.0203794980112961
469,470.0,1.0,0.0106444584727657
470,471.0,1.0,0.0302787503075104
471,472.0,1.0,0.0346594231527696
472,473.0,1.0,0.0090313951126403
473,474.0,1.0,0.0427315760782746
474,475.0,1.0,0.0306021718837229
475,476.0,1.0,0.0254367666634731
476,477.0,1.0,0.0350532245386991
477,478.0,1.0,0.0201303967977208
478,479.0,1.0,0.0202686822469788
479,480.0,1.0,0.0283905655476945
480,481.0,1.0,0.0141769110186512
481,482.0,1.0,0.0292149699376226
482,483.0,0.0,0.0317768119701802
483,484.0,1.0,0.0394717296524511
484,485.0,1.0,0.0037219180933792
485,486.0,1.0,0.0308162497142321
486,487.0,1.0,0.0275093849805762
487,488.0,1.0,0.0207887941699203
488,489.0,1.0,0.0100627395367619
489,490.0,1.0,0.0260059787647311
490,491.0,1.0,0.0297610675325119
491,492.0,1.0,0.0158464538769203
492,493.0,1.0,0.0272488802243984
493,494.0,1.0,0.016115302340428
494,495.0,1.0,0.0106266976676493
495,496.0,1.0,0.0262701250909166
496,497.0,1.0,0.0378476526472644
497,498.0,0.0,0.0090395534949598
498,499.0,1.0,0.0205395735907739
499,500.0,1.0,0.0401643471713508
500,501.0,1.0,0.0045100209589946
501,502.0,0.0,0.018677042555933
502,503.0,0.0,0.0210190456152914
503,504.0,1.0,0.0212890489806724
504,505.0,1.0,0.0127895521096749
505,506.0,1.0,0.0173483056360821
506,507.0,1.0,0.0212930339641119
507,508.0,1.0,0.0474449316409012
508,509.0,1.0,0.0394333718254083
509,510.0,1.0,0.0034123552607897
510,511.0,1.0,0.0358696991501283
511,512.0,1.0,0.0099231908083512
512,513.0,1.0,0.0588074975765241
513,514.0,1.0,0.0059495630453589
514,515.0,1.0,0.010485502651176
515,516.0,1.0,0.0302556478811843
516,517.0,1.0,0.0275088420682516
517,518.0,1.0,0.0306794647660635
518,519.0,1.0,0.0337266020380262
519,520.0,1.0,0.0325570179606438
520,521.0,1.0,0.0092447172576672
521,522.0,1.0,0.015146497849073
522,523.0,0.0,0.0023632865319062
523,524.0,1.0,0.0272146574506788
524,525.0,1.0,0.0289129812765956
525,526.0,1.0,0.0443096802663255
526,527.0,1.0,0.0159571764048609
527,528.0,0.0,0.0013279934028518
528,529.0,1.0,0.0002620266066896
529,530.0,1.0,0.0505916081002353
530,531.0,1.0,0.0190130117259567
531,532.0,1.0,0.0050679225443626
532,533.0,1.0,0.0074587516801022
533,534.0,1.0,0.0382618354665959
534,535.0,1.0,0.0222564076549098
535,536.0,1.0,0.0675476543263989
536,537.0,1.0,0.0224789107823753
537,538.0,0.0,0.0032488189583093
538,539.0,1.0,0.0313397528905256
539,540.0,1.0,0.0125908045857375
540,541.0,1.0,0.0369044658884802
541,542.0,1.0,0.0235591131194041
542,543.0,1.0,0.0119547161027496
543,544.0,1.0,0.0078175598375766
544,545.0,1.0,0.069528029556989
545,546.0,1.0,0.0262247352681935
546,547.0,1.0,0.0442168165511219
547,548.0,1.0,0.0087569769229828
548,549.0,1.0,0.014028551926315
549,550.0,1.0,0.0325195428130775
550,551.0,1.0,0.0345848929323795
551,552.0,1.0,0.0184977323016313
552,553.0,1.0,0.0151045241459239
553,554.0,1.0,0.0262947882247229
554,555.0,1.0,0.0189002451892411
555,556.0,0.0,0.0068081670517688
556,557.0,1.0,0.0145946593146226
557,558.0,1.0,0.0387802439961969
558,559.0,1.0,0.002709519642803
559,560.0,1.0,0.0296951057591355
560,561.0,1.0,0.0568780059539776
561,562.0,1.0,0.0291403161920637
562,563.0,1.0,0.0383764437829639
563,564.0,1.0,0.0231314394179122
564,565.0,1.0,0.0075145518786801
565,566.0,0.0,0.0295257851970278
566,567.0,1.0,0.0234460682257015
567,568.0,1.0,0.0189611590707831
568,569.0,1.0,0.0357507798309502
569,570.0,0.0,0.009249814146337
570,571.0,1.0,0.0308164841985729
571,572.0,1.0,0.0232131008250068
572,573.0,1.0,0.0231941217808294
573,574.0,0.0,0.0094921554030979
574,575.0,0.0,0.0244179334901421
575,576.0,0.0,0.0034062272267253
576,577.0,1.0,0.0066738447866095
577,578.0,1.0,0.031628498958826
578,579.0,1.0,0.0104845704043308
579,580.0,1.0,0.0079102521547185
580,581.0,1.0,0.0144368234217621
581,582.0,1.0,0.0143714840929379
582,583.0,1.0,0.0556521976345851
583,584.0,1.0,0.0234528848328843
584,585.0,1.0,0.018512113829493
585,586.0,1.0,0.0296301381216054
586,587.0,1.0,0.0308881573527879
587,588.0,1.0,0.0479714797484428
588,589.0,1.0,0.0132648956478661
589,590.0,1.0,0.0297628364459774
590,591.0,1.0,0.0314892459245405
591,592.0,1.0,0.0234448183013924
592,593.0,1.0,0.0089146276068565
593,594.0,1.0,0.0211379645572313
594,595.0,1.0,0.0683042397082282
595,596.0,1.0,0.0270165934665098
596,597.0,1.0,0.006188485135615
597,598.0,0.0,0.0284215945174618
598,599.0,1.0,0.0153224378007064
599,600.0,1.0,0.0085048971491712
600,601.0,1.0,0.0421025837599964
601,602.0,1.0,0.0232943200327027
602,603.0,1.0,0.0136353392953185
603,604.0,1.0,0.0153981013019645
604,605.0,1.0,0.0360550437187135
605,606.0,1.0,0.0369817696639126
606,607.0,1.0,0.0160089825926366
607,608.0,1.0,0.0260352491193965
608,609.0,1.0,0.0270862066279488
609,610.0,1.0,0.0371546863449991
610,611.0,1.0,0.0370690262168648
611,612.0,1.0,0.0220995412901243
612,613.0,1.0,0.0455908559668233
613,614.0,0.0,0.0049181766243774
614,615.0,1.0,0.0225193254844354
615,616.0,1.0,0.0127008776903908
616,617.0,1.0,0.0128675307773003
617,618.0,1.0,0.0400633465325667
618,619.0,1.0,0.0478796093230613
619,620.0,1.0,0.015331907042514
620,621.0,1.0,0.0221819010763093
621,622.0,1.0,0.0257824817522141
622,623.0,1.0,0.014820206841177
623,624.0,1.0,0.0423465882245175
624,625.0,1.0,0.0296310596804905
625,626.0,0.0,0.0317773890996809
626,627.0,0.0,0.0080637442837378
627,628.0,1.0,0.0354170674591911
628,629.0,1.0,0.0332443836830795
629,630.0,1.0,0.0441927334498551
630,631.0,1.0,0.0243915438980362
631,632.0,1.0,0.0281094318899195
632,633.0,1.0,0.0406735725995917
633,634.0,1.0,0.0213204537187095
634,635.0,1.0,0.025175388002715
635,636.0,1.0,0.027867630045022
636,637.0,1.0,0.0206585473368882
637,638.0,1.0,0.0769083255410084
638,639.0,1.0,0.014623666096174
639,640.0,1.0,0.0414061563490204
640,641.0,1.0,0.0186418767873243
641,642.0,1.0,0.0339218494997345
642,643.0,1.0,0.0319263824657142
643,644.0,1.0,0.0235998421732697
644,645.0,1.0,0.0164335312793055
645,646.0,1.0,0.0101607145579597
646,647.0,1.0,0.0188280214595929
647,648.0,1.0,0.0276738554624685
648,649.0,1.0,0.0156141219963541
649,650.0,1.0,0.0302312931455722
650,651.0,1.0,0.0113796727545708
651,652.0,1.0,0.0323128169532358
652,653.0,1.0,0.0090639977784327
653,654.0,0.0,0.0057915505544374
654,655.0,1.0,0.0077461653051431
655,656.0,1.0,0.0100087219066441
656,657.0,1.0,0.0307498333306194
657,658.0,0.0,0.0485950686153619
658,659.0,1.0,0.0110576866722594
659,660.0,1.0,0.0230690708447155
660,661.0,1.0,0.0281073686600702
661,662.0,1.0,0.0405256318373743
662,663.0,1.0,0.0554302154743315
663,664.0,1.0,0.0401538511743978
664,665.0,1.0,0.0081797376097566
665,666.0,1.0,0.0311794684344562
666,667.0,1.0,0.0371561186810617
667,668.0,1.0,0.0427458693215626
668,669.0,1.0,0.0171576202096357
669,670.0,0.0,0.0015393945996862
670,671.0,1.0,0.0268851151527063
671,672.0,1.0,0.0403792883915369
672,673.0,1.0,0.0168385248785134
673,674.0,1.0,0.0198371938938618
674,675.0,1.0,0.0007992816851346
675,676.0,1.0,0.0135109775805677
676,677.0,1.0,0.0214198260684519
677,678.0,1.0,0.026564764936052
678,679.0,1.0,0.0006197592020222
679,680.0,1.0,0.0009461383940365
680,681.0,1.0,0.0519774005503661
681,682.0,1.0,0.0253699146451797
682,683.0,1.0,0.0302052537264158
683,684.0,1.0,0.0359475377885027
684,685.0,1.0,0.0241265790579507
685,686.0,1.0,0.019535151805132
686,687.0,1.0,0.050590180656725
687,688.0,0.0,0.0342192342481427
688,689.0,1.0,0.0323078451467207
689,690.0,1.0,0.0107100124269371
690,691.0,1.0,0.01060705729286
691,692.0,1.0,0.0310902309062958
692,693.0,1.0,0.0065212130521517
693,694.0,1.0,0.0308154028457636
694,695.0,1.0,0.0229859692625309
695,696.0,1.0,0.0009451197769229
696,697.0,1.0,0.0208961701839201
697,698.0,0.0,0.0040714267060841
698,699.0,1.0,0.0271089845688125
699,700.0,1.0,0.0442169822147582
700,701.0,1.0,0.0317243134542166
701,702.0,0.0,0.0024113919941516
702,703.0,0.0,0.0237630597674902
703,704.0,1.0,0.0297055851361018
704,705.0,1.0,0.0244872390310547
705,706.0,1.0,0.003435797347468
706,707.0,1.0,0.0210476224087462
707,708.0,1.0,0.0087916734544014
708,709.0,1.0,0.0096733000703209
709,710.0,0.0,0.0017202367581856
710,711.0,1.0,0.0329780326985613
711,712.0,1.0,0.040105095164227
712,713.0,1.0,0.0082393195799823
713,714.0,1.0,0.0204329370274935
714,715.0,1.0,0.0158557250665976
715,716.0,1.0,0.0233943755799277
716,717.0,1.0,0.0540645673404908
717,718.0,1.0,0.0215657512399762
718,719.0,1.0,0.0283404667566129
719,720.0,0.0,0.0099023232317039
720,721.0,1.0,0.0205392031579588
721,722.0,0.0,0.0358351815483373
722,723.0,1.0,0.0185054942333394
723,724.0,1.0,0.0079073610553646
724,725.0,1.0,0.0151090056398052
725,726.0,1.0,0.0310135418118941
726,727.0,1.0,0.0340487511030088
727,728.0,0.0,0.0362318671963065
728,729.0,1.0,0.001009644502185
729,730.0,1.0,0.0189426075495778
730,731.0,1.0,0.0235663996385184
731,732.0,1.0,0.019769003354981
732,733.0,1.0,0.0164308706245704
733,734.0,1.0,0.0317777333295251
734,735.0,1.0,0.0100046892425931
735,736.0,1.0,0.0055291034648307
736,737.0,1.0,0.0182246159250193
737,738.0,1.0,0.0219679782581279
738,739.0,1.0,0.0074566321268624
